timestamp,price,pnl,long_positions,short_positions
2025-11-05 20:00:00,104012.0,-0.003910000000003492,0,1
2025-11-05 20:30:00,103831.22,0.17686999999999534,0,1
2025-11-05 21:00:00,103570.29,0.6987300000000105,0,2
2025-11-05 21:30:00,103672.37,0.34145000000000436,0,3
2025-11-05 22:00:00,103363.1,1.4238949999999677,0,3
2025-11-05 22:30:00,103706.55,-0.5681150000000154,0,4
2025-11-05 23:00:00,103956.18,-2.015968999999958,0,4
2025-11-05 23:30:00,103885.16,-1.6040530000000186,0,4
2025-11-06 00:00:00,103432.06,1.023927000000015,0,4
2025-11-06 00:30:00,103677.72,-0.4009010000000052,0,4
2025-11-06 01:00:00,102833.83,4.4936609999999915,0,4
2025-11-06 01:30:00,103365.65,-0.399082999999939,0,5
2025-11-06 02:00:00,102899.28,3.8915210000000187,0,5
2025-11-06 02:30:00,103321.81,-2.1506579999999653,0,6
2025-11-06 03:00:00,103598.75,-6.110899999999998,0,6
2025-11-06 03:30:00,103636.03,-6.644003999999983,0,6
2025-11-06 04:00:00,103756.97,-8.373446000000015,0,6
2025-11-06 04:30:00,104030.79,-12.289071999999909,0,6
2025-11-06 05:00:00,103500.01,-4.6989179999999235,0,6
2025-11-06 05:30:00,103143.57,0.39817399999990166,0,6
2025-11-06 06:00:00,103508.78,-4.824328999999982,0,6
2025-11-06 06:30:00,103318.75,-2.1068999999999987,0,6
2025-11-06 07:00:00,103442.37,-3.874665999999932,0,6
2025-11-06 07:30:00,103185.48,-0.20113899999994,0,6
2025-11-06 08:00:00,103331.62,-2.290940999999932,0,6
2025-11-06 08:30:00,103200.26,-0.41249299999992406,0,6
2025-11-06 09:00:00,102963.48,2.97346100000006,0,6
2025-11-06 09:30:00,102810.01,5.1680820000000764,0,6
2025-11-06 10:00:00,103025.23,0.433242000000051,0,7
2025-11-06 10:30:00,103122.54,-1.7075779999998975,0,7
2025-11-06 11:00:00,103142.97,-2.1570380000000644,0,7
2025-11-06 11:30:00,103227.58,-4.018458000000077,0,7
2025-11-06 12:00:00,102802.7,5.328902000000025,0,7
2025-11-06 12:30:00,102552.38,10.835941999999857,0,7
2025-11-06 13:00:00,103496.81,0.0,0,0
2025-11-06 13:30:00,103319.71,-0.17709999999999126,1,0
2025-11-06 14:00:00,102901.5,-1.0135200000000042,2,0
2025-11-06 14:30:00,102125.0,-2.566520000000004,2,0
2025-11-06 15:00:00,102438.02,-2.2535,2,1
2025-11-06 15:30:00,102014.48,-2.6770400000000083,2,1
2025-11-06 16:00:00,101805.84,-2.677040000000008,2,2
2025-11-06 16:30:00,100867.2,-1.269080000000009,2,3
2025-11-06 17:00:00,101432.12,-3.415776000000003,2,4
2025-11-06 17:30:00,101804.01,-6.093383999999999,2,5
2025-11-06 18:00:00,101357.47,-2.8782960000000446,2,5
2025-11-06 18:30:00,101722.13,-5.503848000000069,2,5
2025-11-06 19:00:00,101813.37,-6.160776000000001,2,5
2025-11-06 19:30:00,101388.81,-3.103944000000019,2,5
2025-11-06 20:00:00,101082.24,-0.896640000000074,2,5
2025-11-06 20:30:00,100914.11,1.171358999999983,2,6
2025-11-06 21:00:00,100873.31,1.987359000000042,2,7
2025-11-06 21:30:00,101117.17,-5.718616999999977,2,8
2025-11-06 22:00:00,101133.1,-6.222005000000215,2,8
2025-11-06 22:30:00,101415.05,-15.131625000000124,2,8
2025-11-06 23:00:00,101359.0,-13.36044500000003,2,8
2025-11-06 23:30:00,101346.04,-12.950908999999829,2,8
2025-11-07 00:00:00,100929.61,0.20827899999995014,2,8
2025-11-07 00:30:00,101479.78,-17.177092999999992,2,8
2025-11-07 01:00:00,101680.24,-23.511629000000198,2,8
2025-11-07 01:30:00,101538.96,-19.047181000000233,2,8
2025-11-07 02:00:00,101243.01,-9.695160999999867,2,8
2025-11-07 02:30:00,101905.11,-30.617521000000046,2,8
2025-11-07 03:00:00,102285.71,-42.64448100000023,2,8
2025-11-07 03:30:00,101916.29,-30.970808999999825,2,8
2025-11-07 04:00:00,101995.56,-33.47574099999996,2,8
2025-11-07 04:30:00,102027.19,-34.475249000000105,2,8
2025-11-07 05:00:00,102407.99,-46.508529000000195,2,8
2025-11-07 05:30:00,102447.47,-47.75609700000007,2,8
2025-11-07 06:00:00,102250.0,-41.516045000000034,2,8
2025-11-07 06:30:00,101819.1,-27.899605000000214,2,8
2025-11-07 07:00:00,101842.33,-28.633673000000087,2,8
2025-11-07 07:30:00,102010.0,-33.93204500000003,2,8
2025-11-07 08:00:00,101813.04,-27.70810899999983,2,8
2025-11-07 08:30:00,101496.18,-17.69533299999981,2,8
2025-11-07 09:00:00,101006.26,-2.2138609999998655,2,8
2025-11-07 09:30:00,101013.66,-2.4477010000001425,2,8
2025-11-07 10:00:00,100668.32,8.465042999999746,2,8
2025-11-07 10:30:00,100770.85,5.225094999999785,2,8
2025-11-07 11:00:00,99918.02,32.17452299999984,2,8
2025-11-07 11:30:00,100411.89,0.0,0,0
2025-11-07 12:00:00,99932.01,-0.4798800000000047,1,0
2025-11-07 12:30:00,99638.28,-0.7736100000000006,1,0
2025-11-07 13:00:00,100140.33,-0.7736100000000006,1,1
2025-11-07 13:30:00,100347.35,-0.7736100000000006,1,1
2025-11-07 14:00:00,100296.7,-0.8242600000000093,2,1
2025-11-07 14:30:00,100806.08,-0.3148800000000046,2,1
2025-11-07 15:00:00,101020.01,0.21994499999997785,3,1
2025-11-07 15:30:00,100797.95,-0.8459430000000108,4,1
2025-11-07 16:00:00,101532.87,2.6816729999999804,4,1
2025-11-07 16:30:00,101169.2,-0.3004210000000047,5,1
2025-11-07 17:00:00,102338.0,15.244619000000034,6,1
2025-11-07 17:30:00,102397.12,0.0,0,0
2025-11-07 18:00:00,102694.41,0.0,0,0
2025-11-07 18:30:00,102609.46,-0.0849499999999971,1,0
2025-11-07 19:00:00,102849.65,0.1552399999999907,1,0
2025-11-07 19:30:00,103395.25,1.2464400000000024,2,0
2025-11-07 20:00:00,103200.0,0.5630650000000024,3,0
2025-11-07 20:30:00,103783.09,3.944986999999982,4,0
2025-11-07 21:00:00,103420.02,0.6047430000000518,5,0
2025-11-07 21:30:00,103879.23,4.829474999999976,5,0
2025-11-07 22:00:00,103931.28,5.5737900000000185,6,0
2025-11-07 22:30:00,103633.03,-0.9877099999999821,7,0
2025-11-07 23:00:00,103415.62,-5.770730000000059,7,0
2025-11-07 23:30:00,103339.08,-7.454609999999918,7,0
2025-11-08 00:00:00,103073.65,-13.294070000000085,7,0
2025-11-08 00:30:00,102713.15,-21.225070000000084,7,0
2025-11-08 01:00:00,102977.43,-15.410910000000111,7,0
2025-11-08 01:30:00,102996.84,-14.983890000000034,7,0
2025-11-08 02:00:00,103249.4,-9.427570000000085,7,0
2025-11-08 02:30:00,102846.65,-18.288070000000083,7,0
2025-11-08 03:00:00,103095.41,-12.81534999999988,7,0
2025-11-08 03:30:00,102592.76,-23.873650000000072,7,0
2025-11-08 04:00:00,102471.36,-26.544449999999948,7,0
2025-11-08 04:30:00,102565.03,-24.48370999999998,7,0
2025-11-08 05:00:00,102504.73,-25.810310000000047,7,0
2025-11-08 05:30:00,102304.0,-30.226369999999957,7,0
2025-11-08 06:00:00,102342.79,-29.372990000000097,7,0
2025-11-08 06:30:00,102215.62,-32.17073000000006,7,0
2025-11-08 07:00:00,102083.2,-35.08397000000002,7,0
2025-11-08 07:30:00,102352.96,-29.419009999999826,7,1
2025-11-08 08:00:00,102450.42,-27.372349999999994,7,1
2025-11-08 08:30:00,102431.74,-27.764629999999848,7,1
2025-11-08 09:00:00,102480.38,-26.74318999999986,7,1
2025-11-08 09:30:00,102399.46,-28.442509999999825,7,1
2025-11-08 10:00:00,102520.02,-25.910749999999876,7,1
2025-11-08 10:30:00,102480.04,-26.750330000000094,7,1
2025-11-08 11:00:00,102509.99,-26.12137999999985,7,1
2025-11-08 11:30:00,101857.1,-39.83206999999984,7,1
2025-11-08 12:00:00,101995.82,-37.05766999999981,7,2
2025-11-08 12:30:00,102065.14,-35.67126999999997,7,2
2025-11-08 13:00:00,102105.93,-34.85547000000009,7,2
2025-11-08 13:30:00,101804.63,-40.88146999999986,7,2
2025-11-08 14:00:00,101701.29,-42.948270000000086,7,2
2025-11-08 14:30:00,101827.19,-40.619119999999924,7,3
2025-11-08 15:00:00,101591.92,-44.971615,7,3
2025-11-08 15:30:00,101711.45,-42.76031000000002,7,3
2025-11-08 16:00:00,101841.17,-40.36049,7,3
2025-11-08 16:30:00,101850.22,-40.19306499999994,7,3
2025-11-08 17:00:00,101800.5,-41.11288499999996,7,3
2025-11-08 17:30:00,101994.52,-37.52351499999988,7,3
2025-11-08 18:00:00,102009.23,-37.25138000000004,7,3
2025-11-08 18:30:00,102139.53,-34.84082999999998,7,3
2025-11-08 19:00:00,101801.24,-41.09919499999987,7,3
2025-11-08 19:30:00,101989.65,-37.61361000000008,7,3
2025-11-08 20:00:00,102108.9,-35.40748500000007,7,3
2025-11-08 20:30:00,102068.06,-36.163025000000005,7,3
2025-11-08 21:00:00,102089.33,-35.76952999999993,7,3
2025-11-08 21:30:00,102272.81,-32.37515000000001,7,3
2025-11-08 22:00:00,102329.53,-31.325829999999982,7,3
2025-11-08 22:30:00,102377.46,-30.439124999999844,7,3
2025-11-08 23:00:00,102450.97,-29.07918999999994,7,3
2025-11-08 23:30:00,102312.94,-31.63274499999992,7,3
2025-11-09 00:00:00,101779.14,-41.508044999999974,7,3
2025-11-09 00:30:00,101797.74,-41.16394499999987,7,3
2025-11-09 01:00:00,101846.01,-40.270950000000056,7,3
2025-11-09 01:30:00,102045.07,-36.58833999999984,7,3
2025-11-09 02:00:00,101902.2,-39.23143500000002,7,3
2025-11-09 02:30:00,101633.25,-44.20700999999997,7,3
2025-11-09 03:00:00,101505.39,-46.57241999999997,7,3
2025-11-09 03:30:00,101662.05,-44.03452799999991,7,4
2025-11-09 04:00:00,102070.9,-37.41115800000005,7,4
2025-11-09 04:30:00,101724.91,-43.0161959999999,7,4
2025-11-09 05:00:00,101982.79,-38.83854000000006,7,4
2025-11-09 05:30:00,101928.54,-39.717390000000066,7,4
2025-11-09 06:00:00,101887.48,-40.38256200000003,7,4
2025-11-09 06:30:00,101752.83,-42.56389199999993,7,4
2025-11-09 07:00:00,101790.6,-41.95201799999987,7,4
2025-11-09 07:30:00,101944.59,-39.45738000000002,7,4
2025-11-09 08:00:00,101942.38,-39.49318199999989,7,4
2025-11-09 08:30:00,101972.94,-38.998109999999926,7,4
2025-11-09 09:00:00,101962.81,-39.16221600000001,7,4
2025-11-09 09:30:00,101657.46,-44.108885999999856,7,4
2025-11-09 10:00:00,101757.38,-42.4901819999999,7,4
2025-11-09 10:30:00,101876.36,-40.56270599999995,7,4
2025-11-09 11:00:00,102125.34,-36.52923000000002,7,4
2025-11-09 11:30:00,102239.41,-34.68129599999991,7,4
2025-11-09 12:00:00,102193.28,-35.42860199999999,7,4
2025-11-09 12:30:00,102086.9,-37.15195800000006,7,4
2025-11-09 13:00:00,102510.33,-30.29239199999994,7,4
2025-11-09 13:30:00,102911.39,-23.795219999999976,7,4
2025-11-09 14:00:00,103876.45,-8.161248000000011,7,4
2025-11-09 14:30:00,103037.9,-21.74575800000006,7,4
2025-11-09 15:00:00,103585.13,-12.880631999999888,7,4
2025-11-09 15:30:00,103762.17,-10.012583999999993,7,4
2025-11-09 16:00:00,103493.59,-14.36358000000002,7,4
2025-11-09 16:30:00,103845.04,-8.67009000000007,7,4
2025-11-09 17:00:00,103615.51,-12.38847600000005,7,4
2025-11-09 17:30:00,103637.57,-12.03110399999985,7,4
2025-11-09 18:00:00,103613.05,-12.428327999999917,7,4
2025-11-09 18:30:00,104512.65,2.145191999999943,7,4
2025-11-09 19:00:00,104736.52,8.368778000000214,8,4
2025-11-09 19:30:00,104805.57,10.288368000000297,8,4
2025-11-09 20:00:00,104501.72,0.0,0,0
2025-11-09 20:30:00,104633.12,-0.1313999999999942,0,1
2025-11-09 21:00:00,104641.88,-0.1401600000000035,0,1
2025-11-09 21:30:00,104528.82,-0.02710000000000582,0,1
2025-11-09 22:00:00,104331.53,0.17019000000000234,0,1
2025-11-09 22:30:00,104732.48,-0.6317099999999919,0,2
2025-11-09 23:00:00,104657.87,-0.4824899999999907,0,2
2025-11-09 23:30:00,104722.96,-0.6126700000000128,0,2
2025-11-10 00:00:00,105513.04,-2.1928299999999874,0,2
2025-11-10 00:30:00,106314.96,-2.99475,1,2
2025-11-10 01:00:00,106071.99,-2.99475,2,2
2025-11-10 01:30:00,105699.99,-3.55275,3,2
2025-11-10 02:00:00,105765.13,-3.3052180000000018,4,2
2025-11-10 02:30:00,106006.69,-2.3872900000000112,4,2
2025-11-10 03:00:00,105953.97,-2.7668740000000196,5,2
2025-11-10 03:30:00,106027.97,-2.2340740000000197,5,2
2025-11-10 04:00:00,105945.91,-3.2434119999999904,6,2
2025-11-10 04:30:00,106153.14,-0.694483000000041,6,2
2025-11-10 05:00:00,106231.16,0.26516300000000914,6,2
2025-11-10 05:30:00,106100.0,-2.3580370000000603,7,2
2025-11-10 06:00:00,106116.45,-2.0290370000001188,7,2
2025-11-10 06:30:00,106221.88,0.07956300000003269,7,2
2025-11-10 07:00:00,106334.48,2.3315629999998575,7,2
2025-11-10 07:30:00,106461.45,4.870962999999882,7,2
2025-11-10 08:00:00,106245.14,-1.964433000000045,8,2
2025-11-10 08:30:00,105965.46,-10.802320999999825,8,2
2025-11-10 09:00:00,106422.0,3.6243429999999726,8,2
2025-11-10 09:30:00,106440.0,4.193142999999973,8,2
